id, word1
1200, raft8/8/039CONTINUED:(2)59HUMMAKAVULATheelectionisancienthistoryZaphodbutifmemoryserves--youwonprovingthatgoodlooksandcharmwinoverbrillianceandabilitytogovern.AguarddrapesawhiterobesoverHumma'sshoulders-whichhetieswithabelt-hidinghispeculiarundercarriage.HUMMAKAVULA(CONT'D)Andincidently--youarestupid.Hisheadjerksup.Zaphodstopsitpaintsonasmile.ZAPHODThat'sreallynotthepoint.HUMMAKAVULAYouhaven'tcomehalfwayacrossthegalaxytosettleacampaigngrudge.WhyareyouhereZaphod?Zaphoddoesn'tanswer.Hummamotionstoaguardwhograbshisarmtwistsit--hard.ZAPHOD(wincing)Idon'tknow.IwasheadedforMagratheaIendeduphere.PUSHINONHUMMA--whoraiseshishi-techsunglasses.HUMMAKAVULAHowveryvery...(knowingly)...improbable.Hepullsthenoseoffhisbodyguardturnsakey.Asecretsafedoorslidesopenfromthemans'chest.HUMMAKAVULA(CONT'D)Ikeptafewsouvenirsfrommyformerlife.Ahtheheadydaysofspacepiracy...soyoungsofoolish..Anothersmallerboxrisesfromthechestcabinet.Insideweseeglowingjewelsaskeletonhandetc.HummaremovesaPINKCUBE(likeZaphod'sbluecube.)HUMMAKAVULA(CONT'D)I'llgladlygiveyouthecoordinatestoMagrathea...HeholdsupthepinkcuberevealingASERIESOFCOORDINATENUMBERSoneachside.Zaphodreachesforit.Hummatakesitback...HUMMAKAVULA(CONT'D)...providedyoubringmesomethinginreturn.(CONTINUED)556.HHGG3rdRevisedDraft8/8/039CONTINUED:(3)59ZAPHODWhat?HUMMAKAVULAAgun.ZAPHODAgun?HUMMAKAVULAAveryspecialgun.DesignedbythegreatestcomputereverinventednowburiedinthebowelsofMagrathea.ZAPHODFine.I'llgetyourgun.Justgivemethecoordinates.Zaphodreachesout.Hummapullsitback.HUMMAKAVULAAndwhatwillyougivemetoinsureyourreturn?ZAPHODMywordasPresident.HUMMAKAVULAHa!I'dbebetteroffwiththedungofaBethusianMegaDonkey.ZAPHODOkaythenI'llgetyouthat.HUMMAKAVULAIneedahostagesomethingyouholddear.OnlywhatdoesZaphodBeeblebroxtreasure?ONZAPHOD'SSECONDHEAD--peepingoutofthecollarlookingterrified.Hummasmiles.Bingo.Hesignalstheguards.TheygrabZaphodwholooksbacktoTrillianoffersaweaksmile.SMASHCUTTO:60INT.HUMMAKAVULA'SOPERATINGTHEATRE--LATER60Veryfastscene-twoseconds.Zaphod's2ndHeadSCREAMS!ZAPHODHEAD2Nooo!!!PULLBACKtoseeitbeinglif
1201, .HemovestoputitinArthur'sear.Arthurstruggles.ARTHURWHAT?...STOP!..DON'TCOMENEARMEWITH...TheLOUDGARGLINGNOISEcontinues.FordhastowrestletogetthefishinArthur'sear.JELTZ(ONSPEAKER)ARTHURArgh!What'shappening...?AshesucceedsthenoisemutatestotheVogonCaptain'svoice.Arthurlooksincredulous.JELTZ(ONSPEAKER)Thisisyourcaptainspeakingsostopwhateveryou'redoingandpayattention!FORDThefish.It'stranslatingforyou.JELTZ(ONSPEAKER)Accordingtoourinstrumentswehaveunwittinglypickedupacoupleofhitchhikerswhomustbeapprehendedand...(CONTINUED)220.HHGG3rdRevisedDraft8/8/035CONTINUED:(4)25Arthurdoesn'twanttohearanyofthis...pullsthefishbackoutofhisear.JELTZ{ONSPEAKER)(CONT'D)FordstrugglesshovesitbackinArthur'searagain.JELTZ(CONT'D)...andthisisnotataxiservicefordegeneratefreeloaders.ThedoorBURSTSopen.AVOGONGUARDenters.GrabsFordandArthur.Theystruggle.VOGONGUARDResistanceisuseless!Thestrugglecontinues.Asthey'redraggedoutthedoorArthurcontinuestotrytoyankthefishoutofhisear.Fordwrestleswithhimtryingtokeepitin.GUIDEVOICETheBabelfishissmallyellowleechlikeandprobablytheoddestthingintheUniverse.26INT.VOGONSHIPCORRIDOR.26Ableakcorridor.TheVogonguardpushesastillstrugglingArthurandForddownit.GUIDEVOICEItfeedsonbrainwaveenergyabsorbingunconsciousfrequenciesandexcretingamatrixofconsciousfrequenciestothespeechcentresofthebrainthepracticalupshotofwhichisthatifyoustickoneinyourearyouinstantlyunderstandanythingsaidtoyouinanylanguage.Arthurcontinuestostruggleuntilhepassesaportalwindow.Hebacksuptolookout.GUIDEVOICE(CONT'D)Nowitissuchabizarrelyimprobablethingthatanythingsomind-bogglinglyusefulcouldhaveevolvedintheUniversepurelybychancethatmanythinkershavechosentoseethisasafinalclinchingproofoftheNON-existenceofGod.26aARTHUR'SPOV--ofspacethroughthewindowbeautiful26apurple-orangecloudsofswirlingstarsandgasses.GUIDEVOICE(CONT'D)Theargumentgoessomethinglikethis..."IrefusetoprovethatIexist"saysGod"forproofdeniesfaithandwithoutfaithIamnothing."(CONTINUED)221.HHGG3rdRevisedDraft8/8/036aCONTINUED:26aIt'sfinallysinkingin--he'sindeepspace.GUIDEVOICE(CONT'D)"But"saysMan"theBab
1202, telescopicstalk.Itthrashesinhishands.Hebreaksit.FORD(CONT'D)Okaydon'tthinkofanything.Don'thaveideasortheories--nothing.Abeat.Theyallstraintothinkofnothing.Severalpaddlesshootup.Smackingthem.ARTHURIcan'thelpit!Trillianisintheresomewhereandweneedanideatosaveher.ZAPHODIhaveanidea.(SMACK!)Run!FORDEverthepolitician.Theytakeoffrunning.Aforestofpaddlestalkseruptsoutofthegroundaroundthemsmackingviolently.TheycometorestatthesideofaVogonbuilding.ARTHUROkayso...(thinking)...notthinkingnotthinkingnoideascoming...(lookingtoMarvin)...thisisbynomeansanideathathasanymeritbutMarvin--canyougivemeahand?SMASHCUTTO:71INT.VOGONADMINISTRATIONBUILDING-DAY71Thedullestofficeenvironmentever.AcounterwithfewVOGONSbehinditmindlesslymovingbitsofpaperaround.(CONTINUED)766.HHGG3rdRevisedDraft8/8/031nCONTINUED:71nThefrontdoorsBURSTopen.ArthurstormsthroughthemholdingMarvin'sarmwhichhasthefingerspointedlikeagun.Hetripsfallsdropsthearmpicksitupagaintryinghardtolooktough.FordandZaphodfollowZaphodwearingtheThinkingCapandsunglassesfordisguise.Fordwearinghistoweloverhisfacelikeabandit.TheVogonslookupnonplussed.ARTHURAlrightwhereisshe?VOGONBEHINDCOUNTERWho?TheDirectorofRobotArmrepair?Nextbuildingoutthedoortotheleft.Arthurlooksatthearm--thenslowlylowersit.ARTHURActuallywe'relookingfor...(howtoputthis...?)...someoneyou'redetainingperhapsinsomeformofincarceration...VOGONBEHINDCOUNTERPrisonerReleaseDepartment.Sixbuildingsdownoutthedoorrightleftthentworights.Biggraybuildingcan'tmissit.CUTTO:72INT.PRISONERPROCESSINGBLDG./INTERROGATIONROOM-DAY72TrillianisseatedbesideadeskwhileaVOGONOFFICERasksherquestions.KwaltzandQuestularstandnearby.VOGONOFFICERName?TRILLIANTrillian.Hetypesintohisancientlookingcomputer.VOGONOFFICERNotregistered.TRILLIANTryTriciaMcMillan.VOGONOFFICERTriciaYggarstukMcMillanusofBlaard?TRILLIANNo.TriciaImogeneMcMillanofEarth.TheOfficertypescheckshisscreenshakeshishead.VOGONOFFICERSorry.Norecordof"Earth."(CONTINUED)767.HHGG3rdRevisedDraft8/8/032CONTINUED:72TRILLIANEarth.IntheMilkyWay?{remembering)Um...galacticSectorZZ9PluralZAlpha.TheVogonOfficert
1203, ngquickens.Hecan'ttakethis.ARTHURAlrightlook.(yanksthinkingcapandsunglassesoffZaphod)ThisisthePresident.ShelooksatZaphodthenbacktothelargeportraitofZaphodthenbacktoZaphod.Shenods.Okay...ARTHUR(CONT'D)Hesaysthewholekidnappingthingwasaterriblemisunderstandingshedidn'tmeananythingbyitandhe'sorderingyoutolethergo.FEMALEVOGONPROCESSOR(holdingupgreenform)Butthisisn'taPresidentialReleaseofPrisonerform.Thoseareblue.Shepointstothewallofforms.Arthursighs.(70.HHGG3rdRevisedDraft8/8/0372cont)QUICKCUTBACKTOTRILLIAN--(72cont)TrillianisloweredintotheBugblatterbeastbox/cage.Wecannotseethebeastbutit'sscreamsofhungerarescaringthehelloutofTrillian.(74cont)BACKTOARTHUR--(74cont)...whoreturnspracticallyshovingZaphodforward.ZaphodhandstheVogonProcessortheblueform.FEMALEVOGONPROCESSOR(CONT'D)Okay...ShereviewstheformstampsitpullsoffthecarboncopyunderneathhandsthattoZaphod.VOGONPROCESSORGotothePrisonerReleaseLobbyoutthedoorrightleft2nddoorontheright.(72cont)BACKWITHTRILLIAN--(72cont)Asshebracesherselftobeeatenbythemonster.SuddenlyacoupleofVOGONGUARDSenterandhandKwaltzabluepieceofpaper.Hereviewsitthensignsit.KWALTZYou'refreetogo.Releaseher.TheVogonGuardpullsTrillianupandoutoftheboxonacable.TheBugblatterbeastgoesberserk.QUESTULARWhat!?(yankingbluepaperawayreading)He'shere?!Zaphodishere!?Let'sgogethim!ButtheGuardisalreadyescortingTrillianoutoftheroom.Kwaltziscompletingpaperwork.QUESTULAR(CONT'D)Commander?KwaltzholdsupawalrusyhandonefingerraisedsilencingQuestularwhilehecontinues.Questularsighs.WeheartheBugblatterbeastweepingasthedoorsareclosedonhim.CUTTO:75INT.PRISONERRELEASELOBBY-CONTINUOUS75AguardescortsTrillianintotheLobbywhereFA&Zawait.ArthurstepstowardherbutZaphodstepsinfrontofhimsmilingarmsoutstretched.TrillianwalksuptoZaphod--andSLAPSHIM.(CONTINUED)771.HHGG3rdRevisedDraft8/8/035CONTINUED:75TRILLIANYoubastard.YousignedtheordertodestroyEarth?!ARTHURHedid?ZAPHODIdid?TRILLIAN"LoveandkissesZaphod?"Isawtheform.Youdidn'tevenreaditdidyou?ZAPHODHoneyI'mPresidentoftheGalaxy.Idon'tgetalotoftimeforreading.TRILLIANAnentireplanetZaphod.Myhome.Gone.
1204, the"ToDesignDepartment"stone.TrillianandFordfollow.Zaphodfeelsarounditlookingforaswitchaknobanything.Hemust'vehitsomethingbecausethefrontofthestonesuddenlyslidesopenrevealingaSWIRLINGVORTEXTHATLOOKSLIKEAJETENGINE.ZAPHODOkay.Inwego.(CONTINUED)980.HHGG3rdRevisedDraft8/8/030CONTINUED:90ARTHURWhat?!Areyououtofwhat'sleftofyourmind?Wecan'tstepintothat...that.FORDWegottapickoneright?Ifit'snottherightonewecomebackandpickanother.Nobiggie.ARTHURYes--bigbiggie.Whatifthat'sthelastdoorweeverstepthrough?Whatifitripsusintotinylittleatomicparticle...thingies.Trillianwhohasn'tsaidawordsinceleavingVogspherecoversherears-tryingtoblockthemoutZAPHODIt'stherightone.Ihaveahunch.ARTHURFord..?FORDHe'sgotgoodhunches.Isaywego.ARTHURGowiththehunchofanarcissistwithhalfabrainwho'swearingaridiculousthinkingcap!?Areyouinsane?!ZAPHODHeyIthinkIresentthat.ARTHURIdon'tcarewhatyouthinkyouthink...Theyallstartarguingovereachother.WefocusonTrillian--Angerandfrustrationbuildingshecoversherears--thenscreams....TRILLIANAHHHHHHHHHHHHHHHHH!!!!!!!!!!!Andshetakesoffrunningforthedoor.Suicide?Bravery?Theyturnjustintimetoseeherjumpintothevortex.SheYELPSasherbodyisbentinhalftwistedlikearungmopthensuckedinside.Arthurishorrifiedliterallygaspingforair.Fordissemi-impressed.Zaphodunfazed.ZAPHODThat'ssupposedtohappen...Ithink.Fordshrugsthrowshistowelaroundhisnecklikeascarfanddivesthrough.Samething.Benttwisted...(CONTINUED)981.HHGG3rdRevisedDraft8/8/030CONTINUED:(2)90ZAPHOD(CONT'D)Heywaitforme!HerunsafterFordstopsatthedoorturnslikehe'sabouttoboardAirForceonegivesasalutejumpsin.Arthurfinallygetshislegstomovestepsup--buthesitatesatthethresholdparalyzedwithfearunabletotakeastep.Then--FFSSSSH-thedoorsealsshut.ARTHURNo.No!NOOO!!!HebangsonthestoneslideshishandaroundlikeZaphoddiddesperatelylookingforawaytoopenit.Hecollapsesandburieshisheadinhishands.MARVINItoldyouthiswouldallendintears.CUTTO:91EXT.TEMPLEOFDEEPTHOUGHT-MOMENTSLATER91Fordstandsoutsideastonedoorwayattheendofacobblestonestreet.Zaphod'sbodyfallstothegroundnexttohimuntwistsunbendsandsnapsboltuprightbesidethem.Trillia
1205, him?DEEPTHOUGHT(CONT'D)Theshow'sbackon.Aroboticarmreachesoutandturnsupthevolume.ZaphodstandsturnstoFordandTrilliansmilesthatsmile--butit'sstartingtolookabitcrazed.ZAPHODGreat.Thisisjustgreat.Let'sgofindsomethingelseformyentirelifetobeabout.Hestartstomarchoff.Fordgrabshisarm.FORDZaphod.Thegun?TheoneHummasentusfor?Wehavetogetit.Yougavetheguyyourhead.ZAPHODIknow.WhydidIdothat?Hepullshisthinkingcapdown--allthewayoverhiseyes.Fordrollshiseyesturns...FORDUm...DeepThought?Wewe'retoldyouhaveag...BeforehefinishesthesentenceaPANELinthewallslidesopenrevealingaLARGESCARYLOOKINGGUN.Aroboticarmpushesitforward.Fordgoesovertakesitcarriesitlikeit'snitroglycerintoZaphodwho'salreadywalkingawayCORRIDORLEADINGAWAYFROMDEEPTHOUGHTFordhandsZaphodthegun.FORD(CONT'D)Here.Takeit.Idon'tdoguns.Zaphodtakesitwithasmile...ZAPHODThankyou....andinstantlypointsitathishead.Fordlungesforit.There'sastruggle.Ford'stryingtogetZaphod'sfingeroffthetriggerwhenCLICK!Thetriggerispulled.Fordwinces.Butapparentlynothinghashappened.ZAPHOD(CONT'D)Great!Thisisabusttoo!(CONTINUED)988.HHGG3rdRevisedDraft8/8/037CONTINUED:(3)97FORDHeymanyoumustbereallyfrustrated.Togothroughallyoudidonlytocomehereandgetnoanswerwhichmeansnofameandmoneyandyoudeservethatman.Becauseyou'regreat--you'rejustreallyreallygreat.Zaphodisn'tsurewhatjusthappened.Buthesmilesanyway.Trillianhoweverisontosomething.TRILLIANGivemethatthing.BACKTO:98INT.MAGRATHEA.PLANETFACTORY.CONSTRUCTIONPLATFORM98Thetransportcartmovespasttwohalf-finishedplanetsandontowarda3rdplanet.Constructiongantriesandcloudsobscureourview.SLARTIBARTFASTThegalaxywasabitofashamblesyousee.Everyoneenjoyingthemselvesbeingsingersandcomediansandreallycreativeandinterestingthingslikethat.Noonedoingtheboringjobs.ARTHUROhyouhadthatproblemtoo?SLARTIBARTFASTInspades.Soaspecieswasgeneticallyengineeredtodotheboringjobs.Taxinspectorstrafficwardensgovernmentofficials.Wewerecommissionedtobuildaspecialplanetforthem.Problemwassomecleverdickmadeitsoanytimeoneofthecreatureshadaninterestingideaitwouldgetaheftysmackaroundtheface.ARTHURWhat?Youdidthat?I'veb
1206, oblems?Whatareyousupposedtodoifyouareamanicallydepressedrobot?Nodon'tbothertoanswerthatI'mfiftythousandtimesmoreintelligentthanyouandevenIdon'tknowtheanswer.Itgivesmeaheadachejusttryingtothinkdowntoyourlevel.SLARTIBARTFAST(0.S.)Excuseme.ArthurspinstoseeANOLDBEARDEDMANINLONGROBES.ARTHURAah!Hejumpscrabwalksbackwardsawayfromtheman.ARTHUR(CONT'D)Whoareyou?SLARTIBARTFASTMynameisnotimportant.Arthurcontinuestoscrambleawayfromtheman.SLARTIBARTFAST(CONT'D)Youmustcomewithme.Terribleeventsareafoot.Youmustcomeoryou'llbelate.ARTHURLate?Whatfor?SLARTIBARTFASTWhatisyournameEarthman?(CONTINUED)983.HHGG3rdRevisedDraft8/8/032CONTINUED:(2)92ARTHURDent.ArthurDent.SLARTIBARTFASTLateasin"thelateDentarthurdent."It'sasortofthreatyousee.NeverbeenmuchgoodatthemmyselfbutI'mtoldtheycanbeterriblyeffective.Hemotionstothestonethatismarked"ToShowroom."SLARTIBARTFAST(CONT'D)Yourfriendsaresafe.Youcantrustme.ARTHURTrustamanwhowon'ttellmehisname?SLARTIBARTFASTMyname?Verywell...(heavesasighreluctant)Mynameis...Slartibartfast.Arthurreactswithafurrowedbrow.SLARTIBARTFAST(CONT'D)Isaiditwasn'timportant.Slartibartfastmotionstothedoor.HelookstoMarvin.MARVINIcouldcalculateyourchancesofsurvival--butyouwon'tlikeit.ArthurrisescautiouslymovesovertoSlarti'sside.SLARTIBARTFASTImustwarnyou.Weareabouttopassthroughwellasortofgatewaything.Itmaydisturbyou.Itscaresthewilliesoutofme.Heputshishandonacertainspotinthestoneandpresses.Thestonedissolvesrevealingonceagainthejetengineswirlingvortex.Slartimotions--afteryou.Arthurtakesadeepbreath--andstepsin.ARTHURWhaa!Heisbenttwistedandsuckedaway.Slartifollows.Marvinstandsforamomentthenlooksupto...92aTHESKY--92awherethefleetofVogonshipshasnowarrived.MARVINFunnyhowjustwhenyouthinklifecan'tpossiblygetanyworseitsuddenlydoes.CUTTO:984.HHGG3rdRevisedDraft8/8/033INT.VOGONDESTROYERSHIPBRIDGE-NIGHT93Kwaltzsitsinhischairastheypressforward.TheGHOSTLYIMAGEoftherecordedmessageappears.GHOSTLYIMAGEThisisarecordedannouncementaswe'realloutatthemoment.TheCommercialcouncilofMagratheathanksyoufor...KWALTZTurnthatoff.CUTTO:94INT.MAGRATHEA/PLANETSH
1207, ithhelmetsitsofftothesideobservinglookingmiserable.TRICIA(O.S.)Whoareyou?Arthurlooksup.TRICIAMCMILLANisdressedinamid19thcenturymenssuitwithmuttonchopsideburnsandisholdingataxidermybeagle--andshestilllooksbeautiful.Arthureverthegentlemanstands.ARTHURI'mArthur.ArthurDent.TRICIANoImeanwhoareyou?ARTHUROhthecostume.Right.Erum...(sheepishlytippinghishat)LivingstonIpresume.(pointingtoherattire)Granted.NotascleverasDarwinbutthebestIcoulddoonshortnotice.TRICIAYou'rethefirstpersonwho'sgotitright.EveryonekeepscallingmeSherlock.ARTHURReally?Ithoughtthebeaglemadeitratherobvious.(CONTINUED)89.HHGG3rdRevisedDraft8/8/03CONTINUED:8ARTHURReally?Ithoughtthebeaglemadeitratherobvious.Hepetsthedog.Shesmiles.Hesmilesback.9ACAMERAFLASHFLASHES.JUMPCUTto...9THEBALCONY--ArthurhasjusttakenadigitalphotoofheandTriciaonhiscellphone.Theylookatthescreenimageandlaugh.ARTHUR(V.O.)(CONT'D)ShewasamazingFord.Wittyandbeautifulandbrilliant.Fourorfivedegrees.Oneinmathoneinastrophysicsanotherinbiology...TRICIAI'vegotsomanydegreesIamofficiallyunemployable.Let'sdrinktothat!Theyclinktheirwineglassestakesipscontinuetochat.ARTHUR(V.O.)AndjustasIwasaskingmyself"Whyisthisstunningandintelligentwomanevengivingmethetimeofdayoutofnowhereshesays...TRICIALet'sgosomewhere.ARTHURYeah.Itisabitnoisy.There'salovelylittlecafearoundthecorner...TRICIAIwasthinkingMadagascar.ARTHURIsthatanewclubonDeanStreet?TRICIANo.It'sacountry.OffthecoastofAfrica.ARTHUROhthatMadagascar.Rightoffwegothen.(thenrealizing...)GoodGodyou'reserious.(CONTINUED)910.HHGG3rdRevisedDraft8/8/03CONTINUED:9Shenods.Arthurisn'tsurehowtoreact.ARTHUR(CONT'D)Well...that's...anextraordinaryproposition.But...Ican'tjustupandgo.Whataboutmyjob?TRICIAQuit.Getanewonewhenwereturn.ARTHURIcan'tjust...whataboutmyhouse?Whowouldfeedmydog?TRICIABringhimwith.ARTHURHe'saWelshCollie.He'dfeelalloutofplaceinMadagascar.Trillianforcesasmileclearlydisappointed.ZAPHOD(O.S.)Youdon'twanttogotoMadagascar.TheybothturntofaceZAPHODBEEBLEBROX-verycharmingextremelyhandsome-whoseattireseemsvery"otherworldly."Kneehighbootsayellowsash...ZAPHOD(C
1208, ardthesurfaceoftheplanet.SLARTIBARTFASTThenIgatheryou'vemetsomeoftheinhabitants.ARTHURTheVogons?SLARTIBARTFAST(shuddering)Relentlessblighters.989.HHGG3rdRevisedDraft8/8/039aEXT.MAGRATHEA-DAY99aTWOMISSILESscreechoverheadandsoaruptoward...THEVOGONSHIPS--descendingfromspace.Themissileseachhitaship.Theyexplode.Twomoremissilesfiretakingouttwomoreships.Butseveralshipsdoland.MarvinwatchesfromwithintheStonehengeformation.99MARVIN99Life.Loatheitorignoreityoucan'tlikeit.BACKTO:100INT.CORRIDOR/TEMPLEOFDEEPTHOUGHT-DAY100CLOSEONZAPHODZAPHOD...andyou'rerightIshouldn'tbesoupset'causelifegoesonandIshouldjustgoonwithitright?PULLBACKTOREVEAL--FordishesitantlyaimingthegunatZaphod.TRILLIANShoothimagain.Fordreluctantlypullsthetrigger.CLICK.ZAPHODHitchhikingisgood.Towelsaregoodtoo.TRILLIANBrilliant.FORDYeah.Ikindalikethis.Shetakethegunfromhim.TRILLIANAgunthatmakespeoplesuddenlyseethingsfromyourpointofview.Usefultoolforthederangedevangelisttryingtoconvertthemasseseh?Shestartswalking.TRILLIAN(CONT'D)Weshouldgetback.Arthur'swaiting.ZAPHODWhocares?TRILLIAN(spinningonhim;pointed)Ido--especiallysincewe'rebothsomewhatofanendangeredspeciesnow.(CONTINUED)190.HHGG3rdRevisedDraft8/8/0300CONTINUED:100ZAPHODWhysoedgy?Shecan'tbelievehe'saskingthis.SheaimsthegunCLICK!ZAPHOD(CONT'D)Ofcourseyou'reedgyyourplanet'sbeenblownupandyou'vebeentoolingaroundtheGalaxywiththeguywhosignedtheorderCLICK.Sheshootshimagain.ZAPHOD(CONT'D)YouactuallywantedtoknowtheQuestionbecauseyoualwaysthoughttherewasmoretolifeandnowyou'recrushedbecauseyoufindouttherereallyisn't.She'sgettingangrierandmorehurt.CLICK.ZAPHOD(CONT'D)You'vegotnohomenofamilynoonetobewith--andyou'restuckwithmeanotherinalonglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears.Shelowersthegun.Zaphodshakeshishead--theeffectwearingoff.Butherealizeswhathesaidanddoesn'tlikeit.ZAPHOD(CONT'D)Givemethatthing.Hegrabsthegunpointsitather.TRILLIANWon'taffectme.I'malreadyawoman.BeforehecanreactABRIGHTLIGHTSHINESBEHINDTHEM.Theyturnshieldingtheire
1209, nheremovesashortblackrodhisELECTRONICTHUMB.Hesticksitout.12INT.SATELLITETRACKINGSTATION12PicturemissioncontrolinHouston.WORKERSscramble.Monitorslinethewallshowinghundredsofnewsreportsfromaroundtheglobe;panicchaosandpandemonium.Suddenlythere'saloudHUMthroughthespeakersfollowedbyloudGARGLESandSCREECHING.Then...JELTZ{THROUGHSPEAKERS)PeopleofEarththisisProstetnicVogonJeltzoftheGalacticHyperspaceplanningcouncil.13INT.ASUBURBANBREAKFASTROOM.CONTINUOUS13AFAMILYatbreakfastbaffledthattheircutlerybowlsandglassesresonatewiththesoundofJeltz'svoice.JELTZ(VOICEONLY)Asyouareprobablyawareplansforthedevelopmentoftheoutlyingregionsofthegalaxyinvolvethebuildingofahyperspaceexpressroutethroughyourstarsystem...14EXT.OXFORDSTREETELECTRONICSSTORE-CONTINUOUS14SeveralPATRONSwatchthewallofTV'sallprojectingasnowydistortedimage.Jeltz'svoiceblaresthroughthespeakers.JELTZ...andunfortunatelyyourplanetisoneofthosescheduledfordemolition.TheprocesswilltakeslightlylessthantwoofyourEarthminutes.Thankyou.ThroughthewindowbehindthemthrongsofpeoplestampededownOxfordStreetscreaming.113.HHGG3rdRevisedDraft8/8/035EXT.SATELLITETRACKINGSTATION15ATECHNICIANspeaksurgentlyintoamicrophonewhilehisco-workerswatchthechaosonthemonitorsbehind.TECHNICIANHello!Canyouhearus?Pleaserespond!16INT.VOGONCONSTRUCTORSHIPBRIDGE-CONTINUOUS16TheVOGONBRIDGEislikeawaterloggedoldSkoda.JELTZ(INTOTHEP.A.)There'snopointinactingallsurprisedaboutit.TheplansanddemolitionordershavebeenondisplayatyourlocalplanningofficeinAlphaCentauriforfiftyofyourEarthyearssoyou'vehadplentyoftimetolodgeformalcomplaints.17EXT.FIELDBYARTHUR'SHOUSE.CONTINUOUS17FordgrabsholdofArthur'sshirtextendstheThumb.18INT.THEPUB.CONTINUOUS18PULLBACKFROMJUKEBOX.Thepubseemsdeserted.VOGONCAPTAIN(throughjukebox)Whatdoyoumeanyou'veneverbeentoAlphaCentauri?Ohforheaven'ssakemankindit'sonlyfourlightyearsawayyouknow.I'msorrybutifyoucan'tbebotheredtotakeaninterestinlocalaffairsthat'syourownlookout.PULLBACKFARTHER-peoplelayonthegroundwithPAPERBAGSontheirheads.19INT.VOGONCONSTRUCTORSHIPBRIDGE.--CONTINUOUS19Jeltzturns.He'slargegreena
1210, .THEBRIDGE-NIGHT87Itcoalescesbackintoshapeoutofchaos.Thesafetydomerisesrevealingourheroesstandingintheexactsameplacetheywere-dazed.ZAPHODUm...wherearewe?TRILLIANExactlywherewewereIthink.ZAPHODAndthemissiles?FORDHaveapparentlyturnedintoabowlofpetuniasandaverysurprisedlookingwhale.Hepointstothescreen.Thewhaleandpetuniasfloatby.EDDIEAtanimprobabilityfactorofeightmillionsevenhundredandsixty-seventhousandonehundredandtwenty-eighttooneagainst.TheyalllooktoArthurwhoshrugs.Zaphodnodshisapproval.Fordcountsonhisfingers--aretheyeven?HewavesitoffgivesArthuralittlesaluteandmoveson.TrillianlookstoArthurandmustersasmile.ARTHURIcouldreallyuseacupoftea.88EXT.SPACE-NIGHT88TheH.O.G.archesaway.Thewhaleinmid-airstopsrisingstartsfalling.GUIDEVOICEItisimportanttonotethatsuddenlyandagainstallprobabilityaspermwhalehadbeencalledintoexistenceseveralmilesabovethesurfaceofanalienplanet.Andsincethisisnotanaturallytenablepositionforawhalethisinnocentcreaturehadverylittletimetocometotermswithitsidentityasawhalebeforeitthenhadtocometotermswithsuddenlynotbeingawhaleanymore.Thisiswhatitthoughtasitfell.Thecameramovesaroundthewhaleasitfalls.(CONTINUED)878.HHGG3rdRevisedDraft8/8/034CONTINUED:84WHALE(V.O.)Ahhhh!!!!What'shappening?Excuseme!WhoamI?Hello?WhyamIhere?What'smypurposeinlife?WhatdoImeanbywhoamI?Whatisthis'I'thatIwanttoknowwhatitis?Calmdowngetagripnow...ooh!Thisisaninterestingsensation...ANGLE:Frombelow.Thewhaleiswrigglingabit.WHALE(V.O.)(CONT'D)Oh!Thisisaninterestingsensationwhatisit?It'sasortof...yawningtinglingsensationin...wellIsupposeI'dbetterstartfindingnamesforthingsifIwanttomakeanyheadwayinwhatforthesakeofwhatIshallcallanargumentIshallcalltheworldsolet'scallitmystomach!Good.Ooooh!It'sgettingquitestrongnow.Andheywhat'sthiswhistlingroaringsoundgoingpastwhatI'msuddenlygoingtocallmyhead?PerhapsIcancallthat...wind!Isthatagoodname?It'lldo.PerhapsIcangiveitabetternamelaterwhenI'vefoundoutwhatit'sfor!Itmustbeveryimportantbecausetherecertainlyseemstobeanawfullotofit.Hey!What'sthisthing...this...let'scallitatail-yeah!Tail!Thewhalethrashesitstail
